ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_old_date","Meta: _wp_page_template","Meta: _video_tutorial_url","Meta: custom_checkbox_field","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _nickx_video_text_url","Meta: _nickx_product_video_type","Meta: _custom_thumbnail","Meta: _psad_featured_order","Meta: _aioseo_title","Meta: _last_change_time","Meta: _uf_disable_surveys","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_visibility","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_color","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: _wc_facebook_enhanced_catalog_attributes_product_length","Meta: _wc_facebook_enhanced_catalog_attributes_product_width","Meta: _wc_facebook_enhanced_catalog_attributes_decor_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_shape","Meta: _wc_facebook_enhanced_catalog_attributes_scent","Meta: _wc_facebook_enhanced_catalog_attributes_recommended_rooms","Meta: _wc_facebook_enhanced_catalog_attributes_product_weight","Meta: _wc_facebook_enhanced_catalog_attributes_product_height","Meta: _wc_facebook_enhanced_catalog_attributes_power_type","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_shelves","Meta: _wc_facebook_enhanced_catalog_attributes_numberof_lights","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_drawers","Meta: _wc_facebook_enhanced_catalog_attributes_mount_type","Meta: _wc_facebook_enhanced_catalog_attributes_light_bulb_type","Meta: _wc_facebook_enhanced_catalog_attributes_is_powered","Meta: _wc_facebook_enhanced_catalog_attributes_is_assembly_required","Meta: _wc_facebook_enhanced_catalog_attributes_finish","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_capacity","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: estimated_delivery","Meta: _wc_facebook_google_product_category"
3202,simple,1504A,,"Set de 3 bandejas en latón envejecidas",1,0,visible,,"<p data-start=""208"" data-end=""472"">La belleza del latón con acabado envejecido se une a la practicidad en este set de <strong data-start=""291"" data-end=""308"">tres bandejas</strong> que aportan un aire clásico y sofisticado a cualquier espacio. Su diseño atemporal las convierte en piezas decorativas y funcionales que no pasan desapercibidas.</p>\n<p data-start=""474"" data-end=""791"">Imagina tu mesa de centro decorada con la bandeja más grande sosteniendo velas aromáticas y libros, mientras la mediana organiza flores frescas en un jarrón, y la más pequeña luce en tu recibidor como base para llaves o pequeños accesorios. Un solo set, infinitas posibilidades para transformar tu hogar con estilo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><strong>Dimensiones:</strong> <span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Grande: 76cm de largo - </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediana: 62cm de largo -</span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Pequeña: 49cm de largo</span></p>\n<strong>Referecncia: </strong>1504A",,,taxable,,1,,,0,0,,,,,0,,,359900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1504A-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3203,simple,1503A,,"Set de 2 bandejas estilo de hojas en latón envejecido dorado",1,0,visible,,"<p data-start=""134"" data-end=""379"">Este elegante set de bandejas decorativas en latón importado combina diseño y funcionalidad para realzar cualquier espacio de tu hogar. Su acabado metálico aporta un toque sofisticado que se adapta a estilos modernos, clásicos o minimalistas.</p>\n<p data-start=""386"" data-end=""721"">Utilízalas como centro de mesa para exhibir velas, flores o arreglos decorativos, o colócalas en tu comedor, sala o consola de entrada para organizar objetos con estilo. Su tamaño versátil  las convierte en el complemento perfecto para crear ambientes acogedores y llenos de personalidad</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones</strong>: Grande: 74cm de largo - </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediana: 55cm de largo</span></p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Referencia</strong> 1503A </span></p>",,,taxable,,1,,,0,0,,,,,0,,,359900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/Photoroom_20250820_230552.jpeg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,"#separator_sa #site_title"
3204,simple,1502A,,"Set de 2 bandejas en latón envejecidas",1,0,visible,,"<p data-start=""243"" data-end=""512"">El encanto del <strong data-start=""258"" data-end=""278"">latón envejecido</strong> se transforma en un detalle único con este set de dos bandejas que combinan elegancia, funcionalidad y un aire atemporal. Cada pieza está diseñada para convertirse en protagonista, aportando carácter y sofisticación a tus espacios.</p>\n<p data-start=""514"" data-end=""866"">Imagina recibir a tus invitados con una presentación especial de cócteles y aperitivos, realzada por el brillo sutil y vintage del latón. O colócalas sobre la mesa de centro con velas y libros decorativos, creando un ambiente cálido y lleno de estilo. También son perfectas para tu dormitorio, organizando perfumes y accesorios con un toque refinado.</p>\n<strong>Dimensiones: </strong><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Grande: 62cm de largo - </span><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Mediana: 56cm de largo</span>\n\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1502A</span>",,,taxable,,1,,,0,0,,,,,0,,,359900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1502A-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3208,simple,1537,,"Tazón negro de vidrio tipo filigrana",1,0,visible,,"<p data-start=""152"" data-end=""389"">Esta bandeja de vidrio en estilo filigrana negra combina diseño sofisticado y funcionalidad. Su acabado delicado y contemporáneo la convierte en una pieza versátil, ideal para decorar salas, comedores o entradas con un toque elegante.</p>\n<p data-start=""396"" data-end=""580"">Perfecta para organizar velas, exhibir arreglos decorativos o como base para crear centros de mesa únicos, esta bandeja aporta distinción y modernidad a cualquier espacio del hogar</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><strong>Dimensiones:</strong> <span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">30cm</span> <span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">x 21.5cm x 10cm</span></p>\n<strong>Referencia:</strong> 1537\n<p class=""cvGsUA direction-ltr align-center para-style-body""></p>",,,taxable,,1,,,0,0,,,,,0,,,239900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/Photoroom_20250820_230722.jpeg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3209,simple,1127,,"Bandeja de cristal en color ámbar",1,0,visible,,"<p data-start=""258"" data-end=""485"">La sutileza del cristal se une con la calidez del tono ámbar para dar vida a una pieza decorativa única. Esta <strong data-start=""368"" data-end=""390"">bandeja de cristal</strong> no solo organiza y decora, sino que también añade un brillo sofisticado a cualquier espacio.</p>\n<p data-start=""487"" data-end=""915"">Imagina tu sala iluminada por la luz del atardecer reflejándose en el ámbar, mientras la bandeja sostiene delicadamente velas aromáticas y pequeños arreglos florales sobre tu mesa de centro. O utilízala en tu comedor para presentar aperitivos y copas, convirtiendo cada encuentro en un momento especial. Incluso en tu tocador, realzará tus perfumes y accesorios favoritos, transformando la rutina en un ritual lleno de estilo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 32cm x 22cm</span></p>\n<strong>Referencia:</strong> 1127",,,taxable,,1,,,0,0,,,,,0,,,249900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1127-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3211,simple,1412A,,"Bandeja decorativa en acero mediana",1,0,visible,,"<p data-start=""207"" data-end=""424"">Un detalle puede cambiarlo todo, y esta <strong data-start=""247"" data-end=""277"">bandeja decorativa mediana</strong> es la prueba perfecta. Su diseño versátil y elegante la convierte en una pieza imprescindible para quienes buscan practicidad sin perder estilo.</p>\n<p data-start=""426"" data-end=""822"">Úsala en tu sala como base para velas, flores o libros, y verás cómo tu mesa de centro cobra vida con un aire sofisticado. También es ideal para la cocina o el comedor: sirve un café con galletas a tus invitados y convierte un momento cotidiano en una experiencia especial. Incluso en tu habitación, puede organizar perfumes y accesorios, dándole un toque ordenado y chic a tu espacio personal.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 27cm x 27cm x 14.5cm</span></p>\n<strong>Referencia:</strong> 1412A",,,taxable,,1,,,0,0,,,,,0,,,489900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1412-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3212,simple,1410,,"Bandeja decorativa grande en madera - acero",1,0,visible,,"<p data-start=""197"" data-end=""466"">Dale un toque de sofisticación a tus espacios con esta elegante bandeja que combina la calidez de la madera natural con la modernidad del acero. Su diseño versátil la convierte en el complemento perfecto para decorar, organizar y realzar cualquier rincón de tu hogar.</p>\n<p data-start=""468"" data-end=""848"">Imagina recibir a tus invitados con una bandeja servida de copas de vino y quesos en tu sala, o usarla como base para velas aromáticas y flores frescas en la mesa de centro, creando un ambiente acogedor y lleno de estilo. También es ideal para tu habitación, colocándola sobre una cómoda con perfumes y accesorios, transformando lo cotidiano en un detalle decorativo de impacto.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 35cm x 35cm x 14cm</span></p>\n<strong>Referencia:</strong> 1410",,,taxable,,1,,,0,0,,,,,0,,,329900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1409-Photoroom-1.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3213,simple,1409,,"Bandeja decorativa pequeña en madera - acero",1,0,visible,,"<p data-start=""197"" data-end=""466"">Dale un toque de sofisticación a tus espacios con esta elegante bandeja que combina la calidez de la madera natural con la modernidad del acero. Su diseño versátil la convierte en el complemento perfecto para decorar, organizar y realzar cualquier rincón de tu hogar.</p>\n<p data-start=""468"" data-end=""848"">Imagina recibir a tus invitados con una bandeja servida de copas de vino y quesos en tu sala, o usarla como base para velas aromáticas y flores frescas en la mesa de centro, creando un ambiente acogedor y lleno de estilo. También es ideal para tu habitación, colocándola sobre una cómoda con perfumes y accesorios, transformando lo cotidiano en un detalle decorativo de impacto.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 28cm x 28cm x 13cm</span></p>\n<strong>Referencia: </strong>1409",,,taxable,,1,,,0,0,,,,,0,,,289900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1409-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3214,simple,1408,,"Bandeja decorativa plateada",1,0,visible,,"<p data-start=""174"" data-end=""408"">La <strong data-start=""177"" data-end=""208"">Bandeja Decorativa Plateada</strong> es el toque de elegancia que realza cualquier espacio. Su acabado metálico refleja la luz con sutileza, creando un efecto sofisticado y moderno que convierte lo cotidiano en especial.</p>\n<p data-start=""410"" data-end=""684"">Imagina esta bandeja en tu mesa de centro con velas y flores frescas, en el comedor como base para copas y botellas en una noche especial, o en tu tocador organizando perfumes con estilo. Su diseño no solo decora, también organiza y aporta un aire exclusivo a cada rincón.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 30cm x 30cm x 8cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1408</span>",,,taxable,,1,,,0,0,,,,,0,,,429900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1408-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3215,simple,1406,,"Bandeja decorativa mediana",1,0,visible,,"<p data-start=""177"" data-end=""414"">La <strong data-start=""180"" data-end=""209"">Bandeja Decorativa Grande</strong> de es ese accesorio versátil que combina practicidad con diseño. Su tamaño generoso la convierte en protagonista de la decoración, ideal para organizar, resaltar y dar armonía a tus espacios.</p>\n<p data-start=""416"" data-end=""644"">Imagina esta bandeja en tu mesa de centro, realzando velas, libros decorativos y pequeños accesorios; en el comedor, como base elegante para flores y fruteros; o en una consola de entrada, manteniendo todo en orden con estilo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 47.5cm x 8.5cm x 9cm</span></p>\n<strong>Referencia:</strong> 1406",,,taxable,,1,,,0,0,,,,,0,,,469900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1407-Photoroom-2.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3216,simple,1407,,"Bandeja decorativa grande",1,0,visible,,"<p data-start=""177"" data-end=""414"">La <strong data-start=""180"" data-end=""209"">Bandeja Decorativa Grande</strong> de es ese accesorio versátil que combina practicidad con diseño. Su tamaño generoso la convierte en protagonista de la decoración, ideal para organizar, resaltar y dar armonía a tus espacios.</p>\n<p data-start=""416"" data-end=""644"">Imagina esta bandeja en tu mesa de centro, realzando velas, libros decorativos y pequeños accesorios; en el comedor, como base elegante para flores y fruteros; o en una consola de entrada, manteniendo todo en orden con estilo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 60cm x 20cm x 2.5cm</span></p>\n<strong>Referencia:</strong> 1407",,,taxable,,1,,,0,0,,,,,0,,,529900,"Accesorios decorativos, Accesorios decorativos > Bandejas",,,https://anbarhome.com/wp-content/uploads/2025/07/1407-Photoroom-1.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3217,simple,1380,,"Pieza decorativa en resina negra",1,0,visible,,"<p data-start=""233"" data-end=""510"">En ANBAR HOME creemos que los pequeños detalles transforman un espacio, y nuestra <strong data-start=""315"" data-end=""351"">pieza decorativa en resina negra</strong> es la prueba perfecta. Su diseño elegante y contemporáneo aporta carácter y sofisticación, convirtiéndose en ese acento visual que eleva cualquier ambiente.</p>\n<p data-start=""512"" data-end=""809"">Imagina tu sala de estar: la pieza colocada sobre una consola minimalista, acompañada de un par de libros y una vela, creando un punto focal moderno y lleno de personalidad. También puedes usarla en un estante para complementar tu decoración o sobre una mesa auxiliar como elemento protagonista.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 13cm x 12cm x 41cm</span></p>\n<strong>Referencia: </strong>1380",,,taxable,,1,,,0,0,,,,,0,,,299900,"Accesorios decorativos, Accesorios decorativos > Figuras de Personas, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1380-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3218,simple,1379,,"Pieza decorativa en resina negra",1,0,visible,,"<p data-start=""233"" data-end=""510"">En ANBAR HOME creemos que los pequeños detalles transforman un espacio, y nuestra <strong data-start=""315"" data-end=""351"">pieza decorativa en resina negra</strong> es la prueba perfecta. Su diseño elegante y contemporáneo aporta carácter y sofisticación, convirtiéndose en ese acento visual que eleva cualquier ambiente.</p>\n<p data-start=""512"" data-end=""809"">Imagina tu sala de estar: la pieza colocada sobre una consola minimalista, acompañada de un par de libros y una vela, creando un punto focal moderno y lleno de personalidad. También puedes usarla en un estante para complementar tu decoración o sobre una mesa auxiliar como elemento protagonista.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 13cm x 12cm x 39cm</span></p>\n<strong>Referencia: </strong>1379",,,taxable,,1,,,0,0,,,,,0,,,299900,"Accesorios decorativos, Accesorios decorativos > Figuras de Personas, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1379-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3219,simple,1381,,"Pieza decorativa en resina plata",1,0,visible,,"<p data-start=""197"" data-end=""465"">La <strong data-start=""200"" data-end=""236"">Pieza Decorativa en Resina Plata</strong> es el acento perfecto para quienes buscan transformar su hogar con detalles que marcan la diferencia. Su acabado metálico en tono plata refleja la luz con sutileza, aportando un aire sofisticado y moderno a cualquier ambiente.</p>\n<p data-start=""467"" data-end=""763"">Imagina esta pieza sobre una mesa auxiliar junto a una lámpara elegante, en la repisa de tu sala destacando entre libros decorativos, o en tu oficina como un detalle que aporta brillo y personalidad. Su diseño versátil permite integrarla fácilmente en estilos modernos, clásicos o minimalistas.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Dimensiones: 18cm x 10cm x 28cm</span></p>\nReferencia: <span data-sheets-root=""1"">1381</span>",,,taxable,,1,,,0,0,,,,,0,,,234900,"Accesorios decorativos, Accesorios decorativos > Figuras de Personas, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1381-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3221,simple,1514,,"Escultura decorativa en piedra",1,0,visible,,"<p data-start=""667"" data-end=""1084"">Elaborada en <strong data-start=""680"" data-end=""729"">piedra natural tipo mármol en tonalidad beige</strong>, esta escultura destaca por su <strong data-start=""761"" data-end=""786"">textura lisa y pulida</strong>, con ligeras vetas naturales que le otorgan carácter y exclusividad, ya que <strong data-start=""863"" data-end=""904"">no hay dos piezas exactamente iguales</strong>.<br data-start=""905"" data-end=""908"" />La piedra es <strong data-start=""921"" data-end=""946"">resistente y duradera</strong>, perfecta para uso interior o exterior, soportando cambios de temperatura y conservando su aspecto impecable con un mantenimiento mínimo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 23cm x 22.5cm x 30cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1514</span>",,,taxable,,1,,,0,0,,,,,0,,,379900,"Accesorios decorativos, Accesorios decorativos > Esculturas, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1514-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3222,simple,1513,,"Eslabón en acrilico negro",1,0,visible,,"<p data-start=""185"" data-end=""529"">El <strong data-start=""188"" data-end=""217"">Eslabón en Acrílico Negro</strong> es una pieza decorativa versátil y contemporánea que aporta carácter y sofisticación a cualquier ambiente. Su diseño entrelazado simboliza unión y fuerza, mientras que su acabado negro elegante lo convierte en un accesorio ideal para complementar desde espacios minimalistas hasta ambientes más vanguardistas.</p>\n<p data-start=""531"" data-end=""761"">Imagina este eslabón sobre tu mesa de centro, combinando con libros decorativos y velas; en una repisa, como acento moderno entre esculturas y marcos; o en tu oficina, aportando un toque de estilo y personalidad a tu escritorio.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 41.5cm x 15.5cm x 9.5cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1513</span>",,,taxable,,1,,,0,0,,,,,0,,,249900,"Accesorios decorativos, Accesorios decorativos > Eslabones",,,https://anbarhome.com/wp-content/uploads/2025/07/1513-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3223,simple,1419,,"Accesorio decorativo en cristal",1,0,visible,,"<p data-start=""196"" data-end=""494"">El <strong data-start=""199"" data-end=""234"">Accesorio Decorativo en Cristal</strong> es una pieza que refleja pureza, luz y elegancia atemporal. Su transparencia y destellos aportan un toque sofisticado capaz de realzar cualquier espacio, convirtiéndose en el detalle perfecto para quienes buscan equilibrio entre modernidad y estilo clásico.</p>\n<p data-start=""496"" data-end=""778"">Imagina este accesorio sobre tu mesa de centro, capturando la luz natural y creando un ambiente cálido y refinado; en una consola de entrada, dando la primera impresión de lujo y buen gusto; o en tu comedor, acompañando un centro de mesa y elevando la experiencia de cada reunión.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Dimensiones: 20cm x 20cm x 20cm</span></p>\nReferencia: <span data-sheets-root=""1"">1419</span>",,,taxable,,1,,,0,0,,,,,0,,,219900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1419-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3224,simple,1418,,"Mariposa decorativa en acero",1,0,visible,,"<p data-start=""197"" data-end=""456"">La <strong data-start=""200"" data-end=""232"">Mariposa Decorativa en Acero</strong> es un símbolo de transformación, libertad y belleza natural. Su acabado metálico le aporta modernidad y sofisticación, mientras que su diseño delicado la convierte en el detalle perfecto para dar vida a cualquier espacio.</p>\n<p data-start=""458"" data-end=""701"">Imagina esta mariposa sobre una consola en la entrada, dando la bienvenida con frescura y estilo; en una repisa de la sala, acompañando libros y esculturas; o en tu oficina, aportando inspiración y un toque artístico a tu espacio de trabajo.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 6.5cm x 4.5cm x</span> <span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">8cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1418</span>",,,taxable,,1,,,0,0,,,,,0,,,89900,"Accesorios decorativos, Accesorios decorativos > Animales, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/07/1418-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
3225,simple,1417,,"Libelula decorativa en acero",1,0,visible,,"<p data-start=""191"" data-end=""472"">La <strong data-start=""194"" data-end=""226"">Libélula Decorativa en Acero</strong> es una pieza que fusiona naturaleza y diseño moderno. Su estructura metálica refleja resistencia y brillo, mientras su delicada silueta aporta ligereza y armonía, convirtiéndose en un detalle único que llena cualquier espacio de sofisticación.</p>\n<p data-start=""474"" data-end=""706"">Imagina esta libélula sobre una mesa de centro, acompañando un arreglo floral; en una repisa, agregando un toque artístico y natural; o en tu terraza, como un acento decorativo que conecta el interior con la frescura del exterior.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 8.5cm x 7.5cm x 5cm</span></p>\n<strong>Referencia:</strong> <span data-sheets-root=""1"">1417</span>",,,taxable,,1,,,0,0,,,,,0,,,89900,"Accesorios decorativos, Accesorios decorativos > Animales",,,https://anbarhome.com/wp-content/uploads/2025/07/1417-Photoroom.jpg,,,,,,,,,0,,2025-06-27,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,
